index-DI4hTgv-.js:1452  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-DI4hTgv-.js:1452
    at ze (index-DI4hTgv-.js:235:6254)
    at async C (index-DI4hTgv-.js:2788:95806)
console.error @ index-DI4hTgv-.js:4397
ze @ index-DI4hTgv-.js:235
await in ze
C @ index-DI4hTgv-.js:2788
Pwt @ index-DI4hTgv-.js:37
Bwt @ index-DI4hTgv-.js:37
Owt @ index-DI4hTgv-.js:37
n5e @ index-DI4hTgv-.js:37
vHe @ index-DI4hTgv-.js:37
(anonymous) @ index-DI4hTgv-.js:37
qye @ index-DI4hTgv-.js:40
z$e @ index-DI4hTgv-.js:37
Toe @ index-DI4hTgv-.js:37
gye @ index-DI4hTgv-.js:37
Xwt @ index-DI4hTgv-.js:37
index-DI4hTgv-.js:235  GET https://agcompepoch.xyz/api/p2-traveler/verify-certification/EMP002/SG022317-4002P0001%20REV%20N-030 404 (Not Found)
ze @ index-DI4hTgv-.js:235
C @ index-DI4hTgv-.js:2788
Pwt @ index-DI4hTgv-.js:37
Bwt @ index-DI4hTgv-.js:37
Owt @ index-DI4hTgv-.js:37
n5e @ index-DI4hTgv-.js:37
vHe @ index-DI4hTgv-.js:37
(anonymous) @ index-DI4hTgv-.js:37
qye @ index-DI4hTgv-.js:40
z$e @ index-DI4hTgv-.js:37
Toe @ index-DI4hTgv-.js:37
gye @ index-DI4hTgv-.js:37
Xwt @ index-DI4hTgv-.js:37
index-DI4hTgv-.js:4397 API error raw body: {"error":"Part not found"}
console.error @ index-DI4hTgv-.js:4397
ze @ index-DI4hTgv-.js:235
await in ze
C @ index-DI4hTgv-.js:2788
Pwt @ index-DI4hTgv-.js:37
Bwt @ index-DI4hTgv-.js:37
Owt @ index-DI4hTgv-.js:37
n5e @ index-DI4hTgv-.js:37
vHe @ index-DI4hTgv-.js:37
(anonymous) @ index-DI4hTgv-.js:37
qye @ index-DI4hTgv-.js:40
z$e @ index-DI4hTgv-.js:37
Toe @ index-DI4hTgv-.js:37
gye @ index-DI4hTgv-.js:37
Xwt @ index-DI4hTgv-.js:37
index-DI4hTgv-.js:4397 💥 API Request failed for /api/p2-traveler/verify-certification/EMP002/SG022317-4002P0001 REV N-030: Error: Part not found
    at ze (index-DI4hTgv-.js:235:6254)
    at async C (index-DI4hTgv-.js:2788:95806)
console.error @ index-DI4hTgv-.js:4397
ze @ index-DI4hTgv-.js:235
await in ze
C @ index-DI4hTgv-.js:2788
Pwt @ index-DI4hTgv-.js:37
Bwt @ index-DI4hTgv-.js:37
Owt @ index-DI4hTgv-.js:37
n5e @ index-DI4hTgv-.js:37
vHe @ index-DI4hTgv-.js:37
(anonymous) @ index-DI4hTgv-.js:37
qye @ index-DI4hTgv-.js:40
z$e @ index-DI4hTgv-.js:37
Toe @ index-DI4hTgv-.js:37
gye @ index-DI4hTgv-.js:37
Xwt @ index-DI4hTgv-.js:37
