index-ChybLbj1.js:1467  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-ChybLbj1.js:1467
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 API error raw body: {"error":"All steps must be signed before completing the traveler","unsignedSteps":[{"stepNumber":10,"departmentName":"Mold Prep"},{"stepNumber":20,"departmentName":"Layup"},{"stepNumber":30,"departmentName":"Cello Wrap"},{"stepNumber":40,"departmentName":"Oven/Cure"}]}
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 💥 API Request failed for /api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/complete: Error: All steps must be signed before completing the traveler
    at Me (index-ChybLbj1.js:235:6254)
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:235  POST https://agcompepoch.xyz/api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/complete 400 (Bad Request)
Me @ index-ChybLbj1.js:235
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 API error raw body: {"error":"All steps must be signed before completing the traveler","unsignedSteps":[{"stepNumber":10,"departmentName":"Mold Prep"},{"stepNumber":20,"departmentName":"Layup"},{"stepNumber":30,"departmentName":"Cello Wrap"},{"stepNumber":40,"departmentName":"Oven/Cure"}]}
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 💥 API Request failed for /api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/complete: Error: All steps must be signed before completing the traveler
    at Me (index-ChybLbj1.js:235:6254)
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
